-6098,-445,-2061,-2033,-4558,4781,188,2408,-1992,1335,-333,-10306,-4357,-2021,669,1822,-1323,612,-5268,-973,746,-6568,514,-31,-252,2365,-897,-7311,-154,2152,703,893,235,-1159,-1518,-3874,-4598,9719,1354,-50,-1959,1471,649,1158,-3454,457,-7481,47,366,-3739,167,-309,-4931,-2788,2206,-1155,-957,-10849,2771,-941,740,983,-1309,1595,-1784,137,3962,-9393,710,-1837,3332,-2500,3354,-8049,-424,724,1678,774,3036,-995,7187,1901,-136,334,-3888,467,-739,4459,5621,1584,-513,-3943,-8637,-2842,1999,1295,1192,-1577,1085,-2284,-1618,-3876,255,673,-2636,-3838,262,-3875,-6995,-478,-3706,-8952,-5475,6208,-524,1008,-3066,3720,-10453,-554,-1425,-11868,840,-3439,4944,-4132,6232,-4695,-5577,226,-178,1383,1712,-223,1523,-2228,-7397,-4116,3186,1316,-2141,-1937,2217,-728,1866,488,-836,1747,-1296,-5963,780,-2615,-5286,-2100,-384,-327,-3942,-2206,3410,-2791,-3754,2348,-1906,-596,-3881,1748,-1035,-3342,3806,-1619,182,-6119,2383,506,2386,-383,3296,1097,2120,-5907,2032,347,-725,-6150,1014,871,-2391,1696,589,-941,-589,-3313,-1892,-1489,1587,-795,-3771,351,-478,-7039,-3986,-4306,-3719,-2989,-3116,1007,-397,1110,-1210,-401,-2549,7940,177,1536,-3897,-299,-4891,764,3231,-553,-1646,-2330,3179,-1829,-533,1589,745,-2555,-5926,-3247,-1865,-4126,300,-3094,-3612,-1570,2600,-826,-867,3134,-3273,-4370,-1891,2280,971,-2344,4663,-1362,1273,1431,-413,-6815,8426,6249,-249,-2967,-897,-2145,694,2209,10381,322,7091,4455,3077,754,1527,3395,-2309,5754,-3800,-780,1050,-7275,-596,-2644,-1552,-1957,-3181,2966,-1873,7716,-8352,1151,273,1000,-3047,2328,1113,166,-3930,343,8971,4251,-1482,719,-211,1774,-2062,-3673,-3622,-578,-2240,727,-3053,2895,154,846,-2487,983,-3254,2532,-4309,2023,-1186,1429,184,1072,-1345,-172,535,-4912,1051,171,1566,331,5207,-8534,-1288,-3419,-3531,-1614,-1628,-3908,-761,-7009,-2564,5066,-2587,-2415,-104,-4705,-802,1335,-1390,1901,-1220,-2062,-3555,-1074,1929,-164,-3750,-1352,-1498,-1974,-1001,5220,289,-645,-1299,546,-1050,3980,-1858,-203,110,-6113,803,-1298,-1364,-1590,1135,-207,4244,389,-574,-767,-4,1119,-498,-1134,1918,-5048,1403,1514,-3547,174,4413,1471,-1070,4676,-326,-815,1075,1632,-5245,-39,-674,2234,
3113,5834,2781,2452,219,-3591,18,-801,-1137,2104,-4755,4496,254,-963,-924,-334,4840,-202,-344,-2318,-2514,1739,-2597,9899,-1074,-232,-1892,-3350,8059,520,-386,10543,1040,-3767,2591,1673,382,4221,2718,-202,4953,5384,5666,5390,-5717,5873,6547,2419,-3052,-766,4035,3134,-6887,-216,6775,1684,2333,-1638,8383,-2483,-2355,1158,-4396,2141,-5196,3900,2535,3098,-112,-3168,-1254,3612,1119,885,5825,-5442,672,3157,-1245,-3161,-1387,4079,-3386,-2888,3987,-4737,3046,2843,3530,550,-3126,7283,1069,4073,3262,5404,1687,-2783,1506,1002,1366,-521,-108,-7338,-4537,-2849,553,1359,-1756,4079,4448,2423,2811,1298,-1731,-3798,936,-978,33,-1189,-566,4769,3543,-1735,-3633,-4314,5067,3988,-1502,5788,-1470,-1018,-4065,4511,113,-2564,-1160,-1475,1180,-2317,-503,845,1508,1335,-4195,1367,-645,-8809,6030,-1300,-778,153,-4138,-5257,838,-2324,-1494,-1458,1388,-1025,-7089,-1664,-3003,-801,-11109,2335,4563,3516,873,-337,427,2361,-1627,-2084,3605,-5473,-1535,1833,-3624,-2403,-4000,7114,-7343,-3435,661,-3547,3154,-2389,3538,2026,-3494,-197,-5927,6076,1300,-1063,1059,2722,2984,-1527,3249,-959,1564,1269,-1203,-4472,-6984,3549,-255,-329,-2168,847,-57,-537,1958,3256,-3261,-2644,-2288,2915,1720,-2550,4393,644,-991,486,3746,-1431,-3363,110,703,3718,-1185,176,4286,-80,-5539,1923,4860,465,-703,-5018,145,2890,47,1111,-2405,-148,3443,-2,218,-658,2885,334,-2104,-4696,4035,217,-1201,2516,835,1301,2263,841,-5855,10,-744,-2559,-2540,-656,-5221,1123,1906,-6779,1829,-356,717,-4745,920,4300,3661,1146,563,-3561,-790,-2360,2462,4807,-185,910,-363,-1606,-3048,-1622,-2797,2764,-978,2368,421,-2479,-1184,-2273,-1685,1487,-1379,-67,3288,4511,1725,2572,3689,-1908,327,2603,-2122,-2595,3537,-1300,-1406,832,1077,114,792,4866,-777,-874,-654,-7062,1745,2013,-320,1085,-428,-1450,4093,-1064,1642,2587,2818,-877,2856,-610,2716,3222,1862,1060,2455,1114,-6,3093,-1763,1461,-7392,1841,435,1354,2063,5025,-2528,-1399,-287,4469,-296,-1152,-2495,-2570,-2152,1062,-1281,1540,3783,-1985,2177,-2064,-935,-1993,-58,745,-1595,-523,-195,4774,-2143,-4544,570,-2494,3357,-3886,4395,560,-4438,1947,1376,3233,372,933,-1614,1046,4553,4618,
510,-248,-216,-2852,1629,-555,1067,-2203,-2359,-5016,-3362,-6004,-2814,1464,326,-4291,472,1743,-2857,-2338,1032,-8,-1620,-669,4717,-5861,-428,4938,-516,-4707,449,-1703,-1602,-4464,1040,-2635,-1892,-2493,-4112,-1352,698,-703,-1089,967,4846,-5014,-2165,850,1636,-1436,-1657,-1043,-2081,-19,-762,1739,2136,4921,388,-1433,-3045,-1566,-2083,-764,-2098,2473,-4282,-2748,-2510,-2782,1267,-1016,-4064,1187,-4221,-628,-2907,1436,-455,3656,-539,1419,69,-4486,2098,-4528,-2133,-4942,-1247,-441,6,-3987,288,-675,-38,-2145,-4480,2060,-1711,2585,-5070,-2830,-241,1521,1645,239,779,1869,2787,253,-62,697,693,1471,991,788,-2283,2511,652,-3097,-3153,-203,-1750,3764,415,-2246,-8258,-1166,3426,-2024,-315,1287,-1615,-608,4561,-1146,-105,3631,1164,-4135,-2663,1445,-552,-756,-4488,-392,-425,1740,-4768,-1901,-698,-1093,153,-194,5494,-4138,-757,-2657,-384,1933,2533,-1591,-2668,-1866,884,851,-2855,-1356,1965,5545,2499,2379,-3207,71,-2283,2229,3976,2018,4937,1475,3967,-1830,-1056,-1084,245,-2103,-3011,-485,-3982,-243,-2274,-546,-6095,618,-981,320,-3136,-2430,974,-1939,-1781,-2387,-492,4560,-2951,-2581,-3372,-2043,-2051,-127,4593,1815,-2976,4564,1657,186,10652,662,-3813,-1174,-1573,-4327,-3706,-1954,-2285,1300,-1981,-2019,566,1898,3668,7900,-1402,-866,5177,1821,817,-4918,3097,-4085,-987,-165,-1516,3875,-6046,2295,2005,-1759,877,-2859,1323,2159,-2017,970,-5439,541,-1798,496,481,-3451,-2884,-4253,-3356,-628,-171,3829,887,2410,1317,1446,-4866,1866,-5194,-1727,229,1764,7955,1729,1713,-2362,-2622,-1132,2436,-5292,1490,-1274,-1415,-2851,-453,814,4030,4889,3488,-1255,2614,541,-1030,1334,627,-3300,-2579,-1014,1879,817,-19,-434,4864,-1386,851,541,-177,2279,3018,-2227,2994,5286,-3878,-3222,-3621,596,-736,889,-1834,416,1608,-1565,-2763,4892,3190,-3447,1318,2669,1034,4083,1221,-3466,-1138,-1157,-4485,-2170,-1619,1672,4935,477,-2665,920,1528,180,-601,-2805,-931,394,-3052,-2400,-50,-1686,860,2806,-682,-1664,-276,2320,-1674,-901,-1563,3389,10061,2996,-1373,5166,-1937,-1076,-116,-1045,345,-3679,-1186,-91,2141,-2489,-3077,113,98,-468,-1063,-612,-3643,-213,-1891,1432,-1324,-89,539,670,1660,3193,1760,-1205,3748,-1582,
2769,194,1829,5021,3653,7286,4294,423,2038,2606,-144,-1600,7717,3666,-3151,-719,841,-2505,-3402,-1187,-3990,-1605,631,4580,4338,-259,-2424,-516,-1327,8009,2234,-3225,2776,6721,804,-4056,-2134,860,-1741,2219,-2072,-188,-1535,1869,2680,4889,1796,9714,6003,4020,-545,-1323,-5766,-426,2336,285,7775,2342,1900,550,-7175,4805,1043,3622,8116,-368,3781,7385,7242,2180,4611,-1483,-2742,1511,-3298,-1583,8701,6332,6207,406,-2209,3342,-1201,99,1674,-4275,907,3121,61,10135,2329,2574,4523,396,554,3751,-1484,134,1381,287,2361,5288,4327,561,-3984,2652,6461,-3087,1305,606,-7334,1503,6998,-621,-2957,-2018,-6992,-2663,929,-1685,-514,-1602,-6606,9503,4415,1782,5535,-378,-965,-3294,1193,-4937,224,-2172,2882,890,-3438,5021,4659,5063,-501,3668,-823,844,1981,-4599,452,516,-1346,-1421,-3827,3766,-5854,8120,1718,8622,14527,-3644,11820,-830,11996,202,10916,1042,4222,-8056,3373,6243,4473,302,6190,-6124,-2720,-1050,-29,-7179,8503,5431,330,2714,-4593,-2474,9569,-4272,4794,412,-4007,-1769,-304,7048,5364,2933,552,-402,-780,-1585,1094,-6170,-1039,2885,-308,-7530,-3736,-1555,-820,8055,1013,1405,3821,2719,3827,1252,4947,2249,-1917,1949,-3010,1626,5846,-4979,-2944,2056,-2534,205,-338,-354,1940,258,2773,-5922,-9052,1954,-5662,-1266,-4500,874,-361,-5387,-8227,-398,-1204,-646,1397,14,-3955,5063,522,-1699,2631,1973,-33,-5139,-2158,-346,2493,2995,-1596,3966,-2379,2076,1892,926,-279,987,-3280,-3159,1754,-5306,-1578,255,-2203,-4410,1839,3581,1533,-5214,-2833,-4068,1549,-1919,-83,1249,2032,-526,2374,1121,-5941,1447,-6684,2000,-3631,196,-116,1649,-2644,-1536,2646,-1067,-1507,996,3377,997,-409,3063,-4381,4031,2342,-2288,1138,-2279,1442,3790,525,-792,641,848,1491,-2753,1592,2896,263,3641,107,1974,-744,-5227,1076,1731,3103,-3964,1627,-1600,-3169,-1402,-2519,-919,5176,3240,1886,1215,2754,-1965,3230,711,-2421,2962,-875,9399,1112,1314,-37,-1554,-3898,-2511,5278,-1350,6313,1190,113,-1574,2620,-7735,2952,-2505,2798,-2971,2597,72,2341,1904,3145,-5293,-4186,-4440,-2119,-3886,-1019,-54,3544,-404,697,-3324,-785,-3508,2421,-52,-1115,-3384,-614,3027,5341,2782,2429,-2198,-337,-6668,1504,-84,1372,1623,
10523,3959,1433,3287,4967,-2699,3567,-1912,3542,-2738,2602,3815,-991,-1820,-2318,982,1506,1623,-1487,3511,1345,1556,447,5592,2197,4663,-2427,823,2285,5636,5454,2004,2612,2331,1466,-8400,-1616,2999,409,1009,4328,12043,5576,267,373,4749,8952,5800,4060,3157,3912,1900,-1691,972,-1513,1659,1137,475,1803,-2848,-4885,2849,3326,1738,3311,-869,3228,2861,70,-2516,1431,-4619,5582,-1770,6910,-621,1139,-1492,4045,-1337,2128,7810,12,1571,1672,-4607,2262,3624,1015,-1135,2777,2963,-675,5078,1618,6364,-2552,1950,824,5723,-1107,-857,-1485,-472,3584,3457,-4279,-871,-2774,7271,-5114,1159,-508,590,-1317,2077,4110,5564,-1019,3633,-1144,-1669,-6334,6276,5261,3515,1818,1389,-1238,1631,245,-1504,5154,8004,3635,2204,-1765,-1999,-7312,2580,398,-1214,3432,3481,7386,-4265,1597,-4765,6037,716,-556,4796,-2144,476,2326,-1039,2210,-1106,-1762,-1810,5958,99,6120,-4002,-7371,654,1699,623,305,-2984,-6231,-5769,3247,-4846,-825,743,-1945,-1750,-565,-2440,1152,-631,4920,-53,4341,-1857,-2789,812,91,1352,2682,2510,-3400,3892,3389,-445,1645,2110,5114,4215,3936,3777,-1932,-771,-10100,-273,-2924,-573,-1540,-3969,1418,-3506,8170,-182,757,572,-5760,1612,172,2621,953,3418,-3714,-51,767,6174,-2127,529,-781,-3391,-6198,-2004,-5942,984,4690,-1082,1322,-2576,-4929,-2487,6421,-9073,1161,924,1917,2367,-7353,-688,4374,-12229,-1524,-3348,-884,987,409,-8992,6491,686,-5176,-324,1100,2435,2133,1458,-3254,-5311,-2052,-1704,-6943,-2123,-66,1598,5354,1835,-379,-962,-1822,-1281,4184,-436,592,750,-1109,-727,-8366,-46,780,773,153,10307,-1369,-2867,-3324,-4727,-2201,2153,1292,6471,-1137,947,-172,1732,-2746,-2874,2930,-1807,1960,469,2681,891,-403,2520,-37,883,-1398,2750,2261,20,-718,2067,2496,-289,3184,9186,-370,3580,1576,1145,648,-2620,-359,1279,6278,-160,4605,-4869,-2494,3451,3819,65,-1159,2540,-1050,4522,1212,288,8010,-1635,-2240,1158,2516,1750,-51,-2044,-1130,66,2366,1387,1392,683,1962,1184,4476,-1358,-1414,1975,1326,190,-375,2323,-1892,-65,-292,-647,825,-1448,-2919,-436,369,-908,-612,1118,2296,485,4586,-199,-1871,-1243,-3061,281,4108,2215,3550,6460,-595,-2116,228,314,4199,3041,
-1907,3104,268,1443,1742,1248,632,3612,5090,1828,3901,979,-3738,-3244,-116,-1085,1919,-4448,-5402,-398,-5941,-117,2085,0,-3110,-1666,-2481,-107,-614,-2498,1581,2511,-3150,-3804,1398,-3332,2927,-8288,-143,-1067,-1952,514,-1749,2674,-1935,2032,-2608,-8234,-2144,-3161,341,-2132,1499,-4309,316,-8944,2762,-1121,-110,1606,4371,-1710,-1038,1640,-1074,-3408,3048,1018,-4501,-561,-992,-358,-4447,-1717,831,3035,-2884,-3355,-4989,-688,-4946,-3747,-1063,6162,-691,-86,-3346,-3800,361,-3015,1088,-2134,-2798,71,-2231,-4206,-2841,226,272,-4244,-3447,-428,8190,-1674,-6050,-2147,-1797,7540,3132,-813,4098,-1330,988,-4282,2708,-3474,3666,-8878,6193,-6345,-6332,2111,-2019,1441,-13749,-2849,7012,-9324,-1812,8468,-273,1668,-2823,-1501,580,742,4570,1547,4378,-1635,-4829,-8449,-1063,2130,2968,1226,-3720,751,7537,6214,-402,168,-2102,-2810,4837,-1546,2205,1588,-1833,-7338,-2638,-1014,4180,-443,1818,280,-5065,2380,-683,2300,7365,4327,-3602,1824,-612,3331,-4332,-950,-3423,-893,-871,-3211,-657,-2168,-6520,2226,-932,3150,6231,1693,-3696,4492,5649,-5616,-4495,-4595,-980,-7636,-2318,-942,-679,-1198,-474,-3652,-3418,-5158,-385,633,-183,-1898,580,-3300,-1139,-4806,-3214,-914,-1775,-1811,-3231,-1461,1415,3898,1064,1524,-1001,2180,1224,2809,-2740,2626,-2718,2456,662,4740,6492,-241,-3295,696,3243,140,-3125,-3060,2458,1758,-2273,1167,1294,333,259,-4138,-1014,1181,1732,-4458,228,-2692,2335,-1072,-4739,-813,-814,2459,-3078,1261,211,377,-315,3769,751,6547,-1783,-1647,-1669,-1427,349,-10,505,-2162,-3478,-5389,464,-3344,-1685,4673,1498,1241,1720,1294,-672,6134,-3402,-597,1341,3714,-900,1169,3797,569,-2429,403,-1317,2341,645,-766,2888,1348,-287,1823,-1121,-2557,3003,1021,-595,3651,4344,-1155,8126,-18,-449,-1033,-4780,6184,-1158,-3283,-1133,-170,226,1489,510,2523,1496,-415,-2286,2088,-2441,1426,2009,-10598,-3016,-2459,-3810,-2244,3162,2600,3078,-611,-2238,1336,-521,2979,2288,-849,-302,841,2020,-2789,4444,-515,1199,-901,-1647,1601,-1496,-1449,-21,-476,-1146,1291,1482,329,2938,-3436,-2441,464,-4533,1023,-1074,-710,-530,1356,1336,623,-1221,1320,-8603,4382,-1398,1775,-3913,6891,-5341,2076,-6526,-9074,-1408,-5574,-3246,-6882,-1411,-4957,
-1805,94,-1027,4465,4451,-763,7515,-677,2748,8619,6979,-1377,7329,1759,-1507,4312,3099,-2652,1242,6823,2038,2387,-2283,4608,1959,881,-1997,2832,-1023,2149,3646,-4724,3341,2531,3105,-3504,-2294,823,59,2931,4350,-1843,2806,1654,1424,1309,12563,-4456,2479,-488,3430,-1662,7829,-35,-210,-3953,1616,-1061,1614,1791,2528,7564,922,-30,7797,-2614,1936,910,-62,6272,-587,1135,-613,2711,449,5097,-1363,482,-745,1258,-2292,-893,-51,-356,3159,-1530,805,289,-1824,5760,3725,3064,8662,9110,-442,-531,4364,5317,4444,848,-2722,4935,9527,-3156,567,7932,374,2908,-955,2713,-128,-1172,1537,-6003,-1003,6589,7684,-3635,1614,3886,-1079,3107,-2206,5114,-5594,3459,5372,-248,-8475,8081,3464,-511,4437,-395,-889,2916,2173,2003,-4091,5644,3588,-7720,-74,271,9944,-746,2144,-603,9850,8752,3982,3052,2203,-1811,-718,3945,-170,3848,-1605,-355,-957,-390,2105,-864,5683,-7217,350,1395,2504,2672,-6246,2351,2401,1871,2082,87,-8,-287,500,-2167,-3836,3717,3193,-351,4483,1580,3629,4810,593,366,3959,-1870,-941,3614,1815,-3670,9264,-6580,1394,1454,-386,2873,2595,-4238,-228,1346,-1800,-1375,-3779,2169,-453,4761,1927,-4613,-1661,4688,818,-4720,-554,-6379,-2857,354,-2160,84,-1816,3385,5670,990,253,-919,-2117,-7345,757,5148,-2197,-1948,366,-213,-1113,1611,10558,459,462,-1358,-5642,-583,-4790,5307,-6736,-9168,-6218,147,-739,2075,2589,2178,2102,13,6076,-300,1152,-551,-210,-4048,3730,-3210,-1907,1188,-2977,2549,7456,2083,-3535,3605,2768,-2309,1998,-2124,-879,613,902,2133,-886,-3969,-2328,-3809,5490,1954,2783,5917,-5596,3836,-7302,-3416,553,-7787,775,-8932,-1118,4981,525,390,761,-901,-986,-681,2089,1985,3912,722,-2802,1464,179,-1025,1214,-1160,4115,1118,-3250,-200,956,-1110,728,-99,-1502,3441,86,853,-118,-1419,-246,1174,372,-1355,-4472,1853,4910,-4,4795,3844,2237,-273,-1224,-789,478,1387,2278,1400,3068,1408,3624,854,5762,3549,3980,1729,1728,-158,111,1042,2199,3288,2699,-1358,1539,-1428,-373,-507,1491,1182,5463,29,243,1369,-1043,841,-2337,-88,2000,-1550,1489,-333,2176,1419,-2948,3662,3647,1834,-5077,2548,1773,3210,2889,-3360,688,-1124,1613,-3411,743,-32,
-3783,-5737,-1635,-3324,-1551,153,-7758,-607,5253,-655,-3536,-1964,-1626,-3217,2581,-5797,-3641,-5267,-2655,3925,-1977,983,761,3171,-5396,-5062,299,-1111,-12060,-5843,-76,4146,56,284,-3046,-2136,-4994,-826,-3734,-969,-4489,-989,-3269,1145,246,4991,-851,-4562,-5579,-7585,-3182,5088,3604,-2807,449,1447,1473,-4065,-6136,4126,8806,1819,5943,284,-5392,-5019,-1221,-3278,2327,-7171,-3157,3154,-716,-3074,-834,-357,-2164,2111,-2571,2130,1284,-321,3222,2587,-2155,-2084,-3465,-4121,-368,-1464,3100,-3975,3114,2443,1659,-315,4264,-1435,-1250,-8406,-5582,-7735,5308,-805,-7172,-2769,-6425,-2155,6449,-1402,2615,1503,4378,6469,2757,-2383,3204,2338,-6878,6273,-9759,-2556,2718,-4620,436,-5442,160,-5242,-4702,-15,-280,7970,-5418,1272,896,237,-5803,-8917,5387,-4465,-727,1002,1792,-6573,344,7263,-3258,551,3779,-558,4337,-7587,-3616,-1595,1178,1681,-4967,-1449,1894,-1027,-8705,2036,-1215,4362,5841,-728,-3428,-3144,-1485,-1274,2780,3532,14,5021,4844,3722,-2322,1208,-3,5030,-984,-4194,-5114,4468,-2211,-745,6450,-4621,-1210,-1226,-4439,2065,9984,1802,466,248,1292,-4192,1021,2791,-7817,-378,942,-9241,-3615,-565,289,-4457,-5373,557,1592,974,-3579,-425,3094,-231,-2319,-7131,1452,-4058,6450,2135,4271,-7075,-6599,5242,2640,-536,6102,2019,2864,2681,-3339,834,-7982,-3729,2124,-639,3073,-587,-223,209,-1291,-3557,1054,3225,-1444,447,256,-6362,-3952,1769,-2380,-5774,-1536,5951,-1254,-990,2177,-465,1237,-1265,91,2906,256,-5931,2228,2060,3767,3274,2300,-2101,-1872,1082,-4696,2244,445,-2412,1210,-4356,1523,-1331,1240,1481,-8719,-1546,638,7173,-1152,701,-5426,2138,-13981,-1761,235,-4689,-3330,2729,201,-4801,1297,-2925,-1054,605,-74,3237,-2211,-2687,3768,-6757,2656,-1663,-1720,759,2020,-1380,190,-1510,-9356,2770,-1364,-4199,-4699,-4905,1026,-2416,-2583,-2679,-6336,-4385,-1783,-3430,-4593,-156,-692,939,377,1629,-1978,-468,1933,-2096,-890,-3367,-2094,-1320,-2663,-2190,-3072,-4971,907,1069,-4054,503,3079,3551,696,470,-2678,2698,1238,5744,-11,-1599,4311,-1224,228,-1771,-619,-1048,-819,1291,976,2878,4456,-709,-3287,-1874,665,639,-447,2331,-1470,-1428,-1347,847,-1574,-1013,245,-2,-920,-4098,2401,-5487,-884,-2071,-55,4496,-6377,-1259,
-52,-5503,5061,-38,3136,4179,1530,5780,2631,985,1693,-1939,7455,835,486,-2056,1669,1683,1325,7741,128,-1712,-2736,264,2049,-699,-3703,-3893,5539,2294,-2710,-2299,1565,3944,-885,1598,3825,7579,4876,-2310,696,1245,-1351,3779,756,2503,-3365,2336,1557,-1559,1441,-1399,-279,2168,1888,4252,1297,1956,-647,1647,-2194,395,-2732,-1496,3004,1449,7378,934,6723,1480,6209,896,245,377,-480,-918,967,-3754,5320,-1052,1039,901,-570,1253,2325,251,8369,2735,3672,5081,5275,5015,-2166,-1232,-550,5758,1338,3379,-406,4894,1647,2019,-10935,3329,2218,9764,-2703,2942,1473,-293,-1957,-2725,4597,5358,2829,638,-6386,2723,-6549,4586,-876,-3490,-3520,1716,9124,289,-3053,1726,8573,-2138,-385,-8435,5587,1081,-263,6448,2427,2291,7520,1005,52,-7459,805,-2318,-5880,598,-1493,3178,-7755,-1377,-9621,2044,1968,-3965,4738,-1104,1641,-3098,-1065,4838,4632,4986,1476,-5774,2082,-3237,-370,261,3145,3496,-1372,-3116,-3994,-2472,3505,-4639,5045,2458,1491,-8483,2019,4351,6946,-4913,6650,2464,-1374,-852,-1812,-3977,4719,-2304,2519,3537,728,3436,5148,-764,-953,644,1400,1284,-2046,-1084,2190,1656,3445,5387,-10020,-942,-3695,2130,-890,1113,-1085,1369,4261,4728,3670,6448,2489,-1098,-10913,6527,-866,390,1009,-1940,-3048,-4061,-6234,475,-1066,-2822,1904,-452,-3183,-2019,1847,491,-1383,462,-526,1165,-1803,-343,6919,-3653,-4114,11457,5710,-1369,-553,2492,-496,7087,-1044,779,4564,2258,-270,-501,812,-5826,2418,2650,-1864,745,2914,8532,713,4532,2438,-1048,-2368,-2685,1149,-265,-727,952,231,1471,552,1146,4254,1118,-5699,-1630,-2099,-6663,-471,-4122,2827,5874,1659,3450,-2385,-5147,41,2183,-1090,42,2034,-2527,-2877,2364,5123,3235,-960,4111,1787,-2415,579,25,2365,2237,2808,338,2573,99,1157,511,3970,1588,-1171,-5469,-869,3170,5097,103,-3741,44,3312,2089,-1534,287,1499,8614,2141,-3626,4363,-6257,-1151,2560,280,-2009,400,-1777,-294,-408,2406,-1274,-1713,2251,1394,1443,1649,2692,1576,4024,-375,1199,4445,924,3310,1583,587,-1756,-2126,-3587,-687,4304,2676,-2214,-1318,-2392,578,-181,1284,-1971,-1177,-2844,561,1249,4261,3816,-356,776,3193,3864,7259,2805,1052,-2247,1684,2961,1174,4389,2942,-1361,
4721,2851,-1765,-2230,-3026,-2119,-273,5338,-2147,4173,2004,2458,2670,-489,-18,-1013,297,213,6398,-944,2246,-2252,-93,-990,-3493,-261,-1101,-3318,-3290,5172,1107,3927,3682,2402,-164,783,7211,7613,3240,-543,3347,1220,-369,-5798,-3328,260,1174,-704,557,3446,-500,1862,-2729,3470,3874,-2301,1192,-3367,5757,793,-193,-493,2574,467,-1732,-1996,4283,-4568,926,5402,1159,5631,3475,-1512,5668,-734,202,778,2218,-5925,4288,2382,1289,1375,-2525,7982,2172,-893,4645,1222,1310,-2686,-3910,3309,3257,-1541,-2185,1307,-1657,-161,5415,-645,-1541,-3377,-2207,-1858,707,-4055,1781,1973,1831,613,2381,1912,-990,560,-2706,882,-4151,3334,-3842,-3653,7206,-344,9265,1512,8779,4152,-3157,-5309,3278,-2832,2548,-7377,-2604,-2895,-5571,-5768,-1773,652,4694,-610,-2868,-1723,-1492,-3754,1426,-4577,7510,566,-1113,-3470,-1385,328,-4916,2623,3820,-2794,5003,1947,558,1125,-2389,-506,1282,-2710,6384,-5822,1278,-4221,1255,-3869,-1922,539,4933,449,-3289,-1642,2462,-1012,-54,321,-1568,-2141,3041,2634,-2567,-1887,889,-1481,2992,-2992,4518,2780,2113,-2329,-1045,1123,-1414,-1204,670,992,-2556,2250,5731,1535,4262,6068,-46,-4146,270,-2012,860,2491,-628,937,-4155,-1961,4131,1442,1615,-1837,2015,754,-3004,423,3334,-2686,2224,-2818,-941,-86,980,-3131,-1008,3686,-3188,822,-2610,2819,-2958,1561,191,-4161,1683,-4182,-1566,-2803,544,2305,2256,397,2546,-2997,3104,2658,-4222,221,-2151,1823,4538,5653,4209,2725,-6095,-1953,2481,2646,863,-1347,-348,-2229,-1315,-1659,647,2101,2955,-3997,747,-899,1214,-829,-5666,-36,-3294,2936,-2014,2836,1258,-3370,-1060,-45,1406,-3367,-1824,1555,-649,995,-841,1168,-315,-345,-682,-874,2230,-1758,-2245,-941,-1629,1691,-3834,-36,220,4796,671,1339,168,1928,-523,-3721,-900,-7069,2372,238,2712,2395,4789,-568,55,-1940,-1413,-3066,-2408,-6030,462,298,2836,6124,-1206,-21,-2487,-5023,-733,-1839,-480,-2726,696,886,842,501,-4799,505,814,-1330,-1730,1607,-1001,1376,-114,2105,3988,955,1968,851,-1561,870,61,144,463,1169,-246,2660,-606,-115,3916,3778,-1699,-660,-362,1064,528,-1200,-1082,-637,8773,1612,1599,732,2709,-2070,1917,1232,-956,2060,-721,3341,-5458,-252,-3065,1525,
