1956,1552,2707,1727,312,-1750,-3141,-3294,603,3417,645,-1244,2777,253,2585,636,-660,-3190,204,339,-621,511,433,-2927,505,971,1549,-2860,750,790,2653,130,-1893,1332,-1754,-2627,699,-271,5532,1605,5635,-839,57,-114,3063,-536,-1490,1632,-1569,-3646,-1250,-3464,1203,-3058,687,2711,-652,-294,6008,-1595,2449,566,-2342,-2420,1077,-609,19,-2512,148,-138,-10855,4658,556,-2340,-353,-225,-3277,1217,46,690,5247,2768,-2662,-412,-254,-749,34,1524,-4593,-2304,4174,-89,-960,413,-3091,-3731,-677,6369,-713,3382,2242,-499,-1514,775,-1934,-1062,-4386,1771,-873,147,691,360,2122,-3028,-835,-560,1490,-295,1522,172,-63,-2461,453,-977,4435,-719,3377,2524,-450,289,102,3379,-235,576,-1834,913,1745,-390,1414,763,-40,-2791,-1666,-674,157,-276,3092,1910,-2633,705,-750,-2395,-1625,2847,1725,3009,-484,-169,2332,-497,2214,-2890,2104,474,1033,65,-69,-2072,-1631,-2365,2146,-3386,1342,-4891,3006,-672,2948,-385,-2631,543,964,-770,-2780,-584,-733,-178,1538,2731,2551,683,-942,-1918,-98,-3140,-1220,-1451,-687,-3458,213,-2176,1649,3039,3394,1989,1809,-703,416,8,-174,-1221,-1363,-150,535,-97,1441,2587,2169,-4436,1200,378,1522,-1362,-843,-132,-258,-1858,-757,-2286,2554,-3556,-185,-341,2839,-2799,1606,2054,241,-2163,-1061,1435,
-1634,5144,199,3003,593,-2101,2684,2213,-2322,-3991,-2044,284,-5699,666,5672,618,1387,2563,1960,1709,-2627,850,12862,90,3361,977,1449,3782,2996,7108,1830,4388,5932,1929,-1135,9281,2019,-2678,473,919,-889,-1638,3968,-1001,1871,-4609,4024,-91,1508,3645,1843,1577,-1350,3525,-4256,3663,105,1719,3006,1448,215,2213,-1196,3089,17,-761,1297,1807,2748,-1752,-3649,1909,1998,195,6254,-1890,1732,1141,3172,-2614,1570,542,3198,2988,-2254,610,692,-275,-1802,8445,-1827,2952,-2846,272,-978,2669,776,3204,-267,4314,3117,-611,1704,-2498,3274,-1820,5442,5437,-178,1811,-3821,-366,1007,2724,1231,-760,172,853,2929,2083,462,-5886,-1067,593,1328,-3721,-1396,-1641,401,-274,-1922,-2645,-1494,618,732,239,1991,553,-901,813,-3124,1363,7824,616,-1321,-724,-2085,-2534,-57,-3924,66,1102,3354,608,272,-3550,1175,206,-2110,614,714,459,-1223,-449,-1034,-1594,410,543,-2984,5451,-1788,950,-1116,-3214,31,3604,1621,3462,-432,-447,969,-2721,856,-47,267,741,876,-3358,-1166,-607,-3155,827,-568,-467,4388,-2284,1501,-2192,1688,1694,246,673,573,22,861,2034,-1172,1228,-1675,10434,-1889,1809,1179,1379,-2213,3253,1424,-7574,958,610,1350,709,405,-168,3844,-898,3104,6910,2005,3790,469,1944,-2220,2517,616,2036,21,1830,4667,2227,
-1517,-888,3449,-4004,-504,2310,6800,2528,64,-3281,-2054,2709,997,-178,1425,-3944,1269,-883,1755,1114,801,5227,8638,-49,1832,6467,-235,2433,99,6010,1164,4358,-204,216,801,2325,1103,3965,-1566,469,-474,-1495,1570,1119,4668,476,1063,-2937,-1636,1158,4284,743,-3924,2243,98,-746,2697,550,1246,-897,-27,-269,2865,352,-9,754,3448,1466,-1240,-2041,2510,-2031,1495,-535,568,713,375,-1805,479,-1589,2141,4549,2268,295,-742,-2202,1285,-1436,281,4592,656,3458,-5995,176,1337,1067,-1068,5871,-1098,3297,663,3049,3696,-693,5110,454,-1332,-541,-912,-1691,-574,-1692,1120,2697,-2965,147,-189,-625,912,-1136,-801,730,-1290,1779,1193,798,-2396,-3844,778,-455,-2740,221,833,-1732,-352,3473,6235,1120,-710,-3450,2492,3712,6127,2286,1676,-953,-2860,-675,1776,-779,4274,6039,-509,170,665,-3447,306,1281,-2856,1330,803,-2777,-1151,1822,3062,-991,1517,-190,-1297,286,-391,391,-1349,-736,187,800,351,1496,-2326,823,-219,-953,3224,801,-23,334,670,-508,-3602,-2461,-2888,-2959,4269,239,-237,-1292,1893,33,1080,-11,-5,360,-931,285,1363,1672,74,-428,76,7957,-3185,1311,150,-138,-1678,-1003,-1283,-8525,844,-624,-400,2027,141,-484,5792,-176,-464,2026,-112,2461,3563,284,-901,368,994,39,614,-83,3669,-69,
-873,-425,-839,-5789,3748,-1156,3136,852,-934,-2026,715,-72,445,-243,-331,145,-874,2283,389,-2505,1810,-1056,-590,1700,1848,9523,347,-712,57,995,270,-915,-153,482,-634,2543,130,-264,-1687,770,751,4592,940,-1898,3403,-904,-7996,146,579,906,4004,-3690,-1017,-1112,1462,726,938,-2358,434,788,-641,-557,-245,-1701,-1162,-359,2149,797,-2752,-2498,-4235,-596,3580,267,3038,1273,-3164,2907,122,1637,1311,-492,1846,1854,2428,3419,-700,1622,-771,1345,5840,1963,-1200,1852,339,2472,407,4110,1237,1982,1742,3082,2246,-952,5995,-113,-7927,-1684,58,-231,1729,-641,-213,12,1520,-1782,4487,-454,-1037,-545,553,-38,-947,7827,288,910,-3731,-750,623,-1333,-1303,-1071,3189,-1272,2747,-344,2111,2095,967,-1899,1511,972,2534,4959,3088,108,-1023,-1048,701,-1787,1649,1870,-322,-2010,992,-3431,2262,3433,-2469,156,1777,-1410,-2427,3342,1955,-517,13059,-429,-2716,-899,-3672,6278,-1793,-704,-3875,2179,1352,1251,-1542,1417,-317,-874,-67,87,-57,1363,-1322,-95,-700,-1061,1002,-133,-1028,-8416,1191,-945,327,2028,2937,425,-260,871,1922,878,1061,1579,188,993,372,2524,-8320,-637,-998,-1810,606,2466,-83,-1824,-522,-376,2736,5661,-1283,-243,1445,243,-951,2551,-456,1115,3504,179,278,-1933,71,476,-1168,-12,-2112,-508,
-2732,1781,-190,2178,2057,2312,1710,2768,18,445,-2060,2187,-1475,617,1536,596,-2480,498,1481,-2208,1103,1494,2325,-20,324,-2193,193,1742,-4425,541,1228,645,2946,1316,-96,1933,-2430,2952,-2159,3334,1722,2044,2399,1009,1424,-750,-3024,858,1513,-873,997,-2436,113,4680,-4363,2613,5385,-4914,490,199,-1497,-110,-383,-1943,-1714,-915,-633,4818,963,-1471,390,-1493,-761,-380,-9,1423,-2583,-1616,-2375,-2750,3621,1058,-635,1088,-421,-2244,-264,-451,39,-751,4611,-1264,-4902,-1459,-1173,2658,15,6265,-2140,2458,-87,506,3792,37,-3315,-5147,-1618,-4278,5415,1795,88,-684,1258,1113,-4434,3327,7634,-1842,21,-2315,1254,1277,-444,-713,-1403,-928,-690,-1001,-563,2877,-1079,-3386,-2848,144,-1016,-2706,1377,-426,-1072,-5654,-3404,-347,626,-2068,-104,-28,1014,-4252,-555,-3080,2637,276,-2917,-2960,-336,-63,21,-2092,-806,-270,-2454,-907,-3612,824,-661,-535,-1552,2811,-2136,-102,-415,3937,2759,483,-2468,-1287,-1230,2538,-1052,-1450,1974,-217,2433,-499,744,-1131,-627,2938,109,-663,2130,-2960,2316,498,1485,-2835,-2162,2867,2080,487,-1188,-1708,-3187,-1238,-84,2623,-658,-1281,-1689,-1186,-3360,770,-1694,1312,-1837,-1090,-2480,-6599,-136,5543,-214,-1580,1980,-32,1568,930,-4234,-427,-2225,3372,792,-903,-1962,-298,-717,999,-734,-3350,-1492,2450,
1452,-1774,1534,498,-2010,-1756,784,-223,1074,58,2981,-1011,687,2282,1723,-4441,-170,1503,2821,-1721,-5033,-2535,-2354,658,-191,351,-1920,824,-2802,552,2474,957,2497,2553,1922,-3995,1056,-834,271,5720,2367,2228,912,3132,-1592,-559,-5417,184,1472,-18,3303,-5201,-1724,-2629,940,2821,2535,1680,395,107,-2236,116,2006,-1844,23,224,-1061,-1148,2077,3148,-5532,182,3019,-873,-4510,-3417,-616,-2424,-1262,1871,8269,-319,552,-1875,-2047,161,185,-773,3721,1956,2365,505,440,1961,1054,1481,1450,5828,687,2884,-409,-2801,1494,771,1406,30,-4589,-1793,1102,2264,-2582,-1104,-5487,3449,2839,6288,615,525,-949,150,1918,1307,-454,2474,-4680,2039,-348,427,-387,-1619,-906,98,-675,869,243,4073,359,-357,2437,-3593,-1725,995,91,-1458,124,103,67,-3543,-4632,-19,1732,2148,-838,-2020,-710,1919,-4925,-272,-653,-220,1897,-1314,1497,1154,121,-1248,-1437,-2027,-3100,1757,94,2223,-2532,7110,-355,-8959,599,1693,-4042,-6542,447,442,1304,315,-1785,-2070,-205,1618,1030,-229,-17,1461,-217,165,552,489,3030,-1760,-95,933,-643,-855,773,-17,-1116,-393,246,191,1108,-862,-696,-983,-387,-347,-346,244,1269,2658,-697,-1268,4560,977,1650,-498,-905,369,-3071,218,-120,634,-669,930,-522,3287,-700,-894,1008,1878,-1640,-29,
3381,3874,6467,2101,-3,2251,-685,-5281,-2683,3758,595,-2,1344,6342,670,478,-91,1783,2395,-748,-1445,772,-76,-983,543,1946,1619,-837,-2694,-2266,802,1529,1618,806,561,-282,-376,3412,96,5705,205,681,342,-1114,440,-890,-3015,1640,-3971,-2155,-2902,-5900,-838,-2626,373,1234,-918,-2650,-1138,-1421,-68,5040,7636,-120,-2182,319,129,-5118,-1587,5317,-3279,-882,-443,861,-980,1744,-2243,-1562,-670,6068,-201,-1526,-506,-235,286,3147,407,-62,1165,-800,7560,1059,1513,395,173,2314,-662,-847,4762,1715,-525,-2282,1274,2214,-1562,-1792,-6397,-1351,674,1257,3355,-1712,1613,-166,-1698,-185,330,-2095,-2213,-354,-752,-2221,691,-6337,-844,1793,2542,6590,-3094,3671,482,2499,-499,-349,1889,-37,125,-1794,2237,-626,-916,1504,680,-971,1509,1027,-768,-126,-614,330,2761,1816,2122,-2744,-309,-1416,-1021,-311,-21,1654,-1678,1773,-1180,3053,1295,-1422,-542,-158,-371,-2191,705,294,6456,1461,1972,-1605,1410,-1053,-3755,-188,599,-176,2121,4312,397,-165,934,-1593,1748,1703,94,-892,872,549,755,678,-2624,1545,-68,419,151,1477,-45,-346,166,1035,-1000,481,908,-1779,-1742,-285,-2015,-1415,500,263,-82,938,-4317,4373,-108,-3474,-289,-1187,118,185,-5171,1688,-762,136,-2211,1012,2742,-1898,-158,1324,-711,-2349,-1311,-2016,
4702,809,802,-4429,238,588,304,1313,-3868,1332,3458,-2439,2949,4386,1660,-1023,605,444,-868,1643,1387,-1204,-928,1705,-1532,2191,2251,-2410,1313,1106,2508,1407,-846,256,3192,315,634,3419,-1123,-3591,-1723,2227,-430,352,-2897,3378,3060,-1448,-5990,2120,-958,-2466,-2829,766,4187,-4316,-1765,-575,131,2723,8634,3692,3272,-1700,3217,835,1742,-697,360,1759,371,3334,2049,8179,1040,972,-4793,-270,1263,984,-4526,-2409,-2772,2072,551,1921,4863,-216,-1137,2334,-2187,-68,5042,1434,702,-630,-1705,977,4417,2092,5907,4101,-3578,4583,295,33,264,156,419,259,5905,-966,-1726,-3064,447,2523,-2230,-489,-891,1245,1325,-354,-2815,-1806,-2596,-460,-2838,-1267,-1032,-1350,241,4482,1945,-2353,1029,3662,-118,2599,-123,1812,963,-1811,1995,184,-667,-1572,-936,-1044,-1113,-3902,-321,927,7207,1338,-3236,-785,3076,665,-889,720,-623,1792,765,-1463,-1195,275,-1133,-3748,745,543,1766,-1889,-1634,-294,854,179,138,-807,-1302,-873,2500,-1023,1138,887,-1277,-3245,2464,1597,2460,-189,1514,2156,26,1595,-2243,-1,456,-1063,100,-1811,1756,-1770,-1084,-426,1718,582,-875,466,2556,250,5777,1058,1975,3381,856,-1770,-363,4207,877,560,-5,-1459,-2863,-851,936,1680,3074,-1991,950,3794,3309,-176,-2345,2930,-343,1511,-1453,-626,422,1849,
581,-2858,-601,1119,-215,1573,-2795,1305,694,2549,2003,3583,2449,-340,-4181,2007,1327,942,-1234,-2290,5641,432,-4567,-172,-972,-2202,-1928,-1591,-5214,-3909,-852,-483,-698,-1489,-1849,98,-2577,2987,-4075,858,941,140,-3515,-2487,-238,-2388,-1652,1912,4437,-121,-4614,4106,-209,2527,-519,-210,-3769,-4006,-3577,-1664,-1516,398,3818,841,-160,587,-4304,-376,-1520,1652,771,-2765,-1927,2080,728,4412,2467,-206,1288,-744,-6898,981,2918,-2007,-1217,3064,-2962,-2714,-2099,-2310,-3446,3274,-3994,897,-109,2503,998,2171,6248,-1650,3338,-676,-1205,2132,1319,-2275,-3304,4260,1634,-763,2616,4953,1104,-903,171,-262,513,2098,-285,777,-1597,2323,-29,2073,944,273,390,635,-355,-1626,3067,2986,-483,-856,1995,-2467,2389,-42,993,-1980,3012,3843,-1089,259,1201,153,-2439,1489,2174,-52,-5411,2201,392,210,3562,655,3992,-32,-579,-1121,-529,774,-1175,129,1282,6824,122,4617,8507,-1281,-423,-4260,2271,-2224,-2962,1324,-3153,-5147,1101,-497,77,3183,-236,-605,-118,-2309,-444,-2039,-1536,820,1295,-2606,-491,625,-443,2513,-787,-523,-223,-354,2039,1965,632,-1030,-979,902,560,1313,-510,-2444,1941,1477,1641,1028,647,1375,1360,-1264,33,1258,966,-2783,125,-254,-1947,1350,-1584,1292,-866,-1699,-2478,-2927,50,-1520,-515,-787,593,1302,458,-1056,
443,-6158,-363,576,-1297,407,2267,-2798,-1537,-747,-748,-1164,3408,-1402,96,-1002,-255,-1836,-148,1982,-1379,-668,1503,685,-513,-2896,2380,-5256,-641,-2095,-3317,1533,-2217,-209,2747,-680,-1748,-2863,3437,-463,-1274,346,4315,-5627,-430,3776,3908,-305,-3113,1033,-1806,2383,-785,-2368,1383,-3486,-2407,297,1483,-243,1712,-6097,-5154,-501,4526,-2030,383,818,1441,1153,2209,904,-3815,-2228,-2896,-131,1434,-350,134,352,-1818,-1874,-2538,227,3968,-1458,3775,-131,575,-7209,-596,-2422,4118,-71,1345,-5211,-6054,-5712,-601,-1652,-259,2158,1311,1008,1909,1755,2481,3517,1382,2837,950,-3988,-884,-3771,-247,1186,1294,1593,-2114,-3409,-468,413,659,-4194,2879,-752,-1290,4264,-2447,861,2536,8188,2383,1226,992,-1960,-1188,-38,-1260,5782,6214,1352,-5132,190,2548,-676,2340,969,-4231,3055,-4392,-3384,2353,2731,-3031,1895,-1978,1230,7584,-981,-1010,-1847,-224,-2016,396,23,-1655,-714,6260,-122,1863,-3869,-1179,1609,1750,-731,-2440,-3110,-520,442,347,-334,-1301,828,210,-3814,34,-1149,-1923,765,448,-36,595,416,-349,-1288,-841,-1367,1785,-1315,-2078,-1368,739,-1485,1423,-164,-38,-438,-719,-6520,-2239,863,-190,3760,262,-1661,-2657,11437,1142,-3025,-2835,-52,-439,-745,1298,-1315,3118,-3423,1430,629,-2148,1534,-239,-3358,-614,2406,716,1559,491,313,
